attrs==22.2.0; python_version >= "3.6"
beautifulsoup4==4.12.0; python_full_version >= "3.6.0"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0"
cattrs==22.2.0; python_version >= "3.7"
certifi==2022.12.7; python_version >= "3.7" and python_version < "4"
charset-normalizer==3.1.0; python_version >= "3.7" and python_version < "4" and python_full_version >= "3.7.0"
exceptiongroup==1.1.1; python_version < "3.11" and python_version >= "3.7"
idna==3.4; python_version >= "3.7" and python_version < "4"
requests==2.28.2; python_version >= "3.7" and python_version < "4"
soupsieve==2.4; python_version >= "3.7" and python_full_version >= "3.6.0"
typing-extensions==4.5.0; python_version < "3.8" and python_version >= "3.7"
urllib3==1.26.15; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.7" and python_version < "4" and python_full_version >= "3.6.0"
